iter	Passed	Remaining
772	587	172
773	587	171
774	588	170
775	589	170
776	589	169
777	590	168
778	590	167
779	591	166
780	591	165
781	592	165
782	592	164
783	593	163
784	594	162
785	594	161
786	595	161
787	595	160
788	596	159
789	596	158
790	597	157
791	597	156
792	598	156
793	598	155
794	599	154
795	600	153
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	605	146
805	606	145
806	607	145
807	607	144
808	607	143
809	608	142
810	609	141
811	609	141
812	610	140
813	610	139
814	611	138
815	612	138
816	612	137
817	613	136
818	614	135
819	615	135
820	616	134
821	616	133
822	617	132
823	617	131
824	618	131
825	618	130
826	619	129
827	620	128
828	620	128
829	621	127
830	621	126
831	622	125
832	622	124
833	623	124
834	623	123
835	624	122
836	624	121
837	625	120
838	625	120
839	626	119
840	627	118
841	627	117
842	629	117
843	629	116
844	630	115
845	631	114
846	632	114
847	632	113
848	633	112
849	633	111
850	634	111
851	634	110
852	635	109
853	635	108
854	636	107
855	636	107
856	637	106
857	637	105
858	638	104
859	639	104
860	639	103
861	640	102
862	640	101
863	641	100
864	641	100
865	642	99
866	642	98
867	643	97
868	645	97
869	646	96
870	646	95
871	647	95
872	648	94
873	649	93
874	649	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	655	86
883	655	86
884	656	85
885	656	84
886	657	83
887	657	82
888	659	82
889	660	81
890	661	80
891	661	80
892	662	79
893	663	78
894	664	77
895	664	77
896	665	76
897	665	75
898	666	74
899	667	74
900	667	73
901	668	72
902	669	71
903	670	71
904	670	70
905	671	69
906	672	68
907	672	68
908	673	67
909	675	66
910	675	66
911	676	65
912	677	64
913	678	63
914	678	63
915	679	62
916	679	61
917	680	60
918	681	60
919	681	59
920	682	58
921	683	57
922	683	57
923	684	56
924	684	55
925	685	54
926	686	54
927	686	53
928	687	52
929	688	51
930	689	51
931	690	50
932	691	49
933	692	48
934	692	48
935	693	47
936	693	46
937	694	45
938	695	45
939	695	44
940	696	43
941	697	42
942	697	42
943	698	41
944	699	40
945	699	39
946	700	39
947	700	38
948	701	37
949	701	36
950	702	36
951	703	35
952	704	34
953	705	34
954	706	33
955	707	32
956	708	31
957	709	31
958	709	30
959	710	29
960	711	28
961	712	28
962	712	27
963	713	26
964	714	25
965	714	25
966	715	24
967	715	23
968	716	22
969	716	22
970	717	21
971	717	20
972	718	19
973	718	19
974	719	18
975	720	17
976	720	16
977	721	16
978	724	15
979	725	14
980	726	14
981	727	13
982	728	12
983	728	11
984	729	11
985	730	10
986	732	9
987	733	8
988	733	8
989	735	7
990	735	6
991	736	5
992	737	5
993	737	4
994	738	3
995	739	2
996	740	2
997	741	1
998	742	0
999	742	0
